/*extern "C" void AEGetParamPtr();
extern "C" void __cxa_end_catch();
extern "C" void __cxa_free_exception();
//extern "C" void __cxa_guard_abort();
/*extern "C" void __cxa_guard_acquire();
extern "C" void __cxa_guard_release();*/
extern "C" void __cxa_rethrow();
extern "C" void __cxa_throw();
extern "C" void __divdi3();
extern "C" void __dynamic_cast();
//extern "C" void __error();
//extern "C" void __fpclassifyf();
extern "C" void __keymgr_dwarf2_register_sections();
extern "C" void __maskrune();
extern "C" void __tolower();
extern "C" void __toupper();
//extern "C" void __udivdi3();
extern "C" void __umoddi3();
//extern "C" void _exit();
extern "C" void _keymgr_get_and_lock_processwide_ptr();
extern "C" void _keymgr_get_and_lock_processwide_ptr_2();
extern "C" void _keymgr_set_and_unlock_processwide_ptr();
//extern "C" void abort();
extern "C" void accept();
//extern "C" void acos();
//extern "C" void acosf();
extern "C" void aglChoosePixelFormat();
extern "C" void aglCreateContext();
extern "C" void aglDescribeRenderer();
extern "C" void aglDestroyContext();
extern "C" void aglDestroyPixelFormat();
extern "C" void aglDestroyRendererInfo();
extern "C" void aglGetCGLContext();
extern "C" void aglGetCurrentContext();
extern "C" void aglGetDrawable();
extern "C" void aglGetInteger();
extern "C" void aglNextRendererInfo();
extern "C" void aglQueryRendererInfo();
extern "C" void aglSetCurrentContext();
extern "C" void aglSetDrawable();
extern "C" void aglSetFullScreen();
extern "C" void aglSwapBuffers();
extern "C" void aglUpdateContext();
//extern "C" void asin();
//extern "C" void asinf();
/*extern "C" void atan();
extern "C" void atan2();
extern "C" void atan2f();
extern "C" void atanf();*/
/*extern "C" void atof();
extern "C" void atoi();
extern "C" void atol();*/
extern "C" void bind();
//extern "C" void bsearch();
extern "C" void c2pstrcpy();
//extern "C" void calloc();
/*extern "C" void ceil();
extern "C" void ceilf();*/
//extern "C" void clock();
//extern "C" void close();
extern "C" void connect();
/*extern "C" void cos();
extern "C" void cosf();*/
//extern "C" void ctime();
//extern "C" void difftime();
/*extern "C" void dlopen();
extern "C" void dlsym();*/
extern "C" void dtox80();
//extern "C" void exp();
//extern "C" void expf();
/*extern "C" void fclose();
extern "C" void fcvt();
extern "C" void feof();
extern "C" void ferror();
extern "C" void fflush();
extern "C" void fgetpos();*/
//extern "C" void floor();
//extern "C" void floorf();
//extern "C" void fmod();
/*extern "C" void fprintf();
extern "C" void fputc();
extern "C" void fputs();
extern "C" void fread();
extern "C" void free();*/
extern "C" void freeifaddrs();
//extern "C" void frexp();
/*extern "C" void fscanf();
extern "C" void fseek();
extern "C" void ftell();
extern "C" void fwrite();
extern "C" void getc();
extern "C" void getcwd();
extern "C" void getenv();*/
extern "C" void gethostbyname();
//extern "C" void gethostname();
extern "C" void getifaddrs();
extern "C" void getpeername();
//extern "C" void getpid();
extern "C" void getrlimit();
extern "C" void getsockname();
extern "C" void getsockopt();
extern "C" void gettimeofday();
extern "C" void glActiveTexture();
extern "C" void glAlphaFunc();
extern "C" void glBegin();
extern "C" void glBindBufferARB();
extern "C" void glBindProgramARB();
extern "C" void glBindTexture();
extern "C" void glBlendEquation();
extern "C" void glBlendFunc();
extern "C" void glBufferDataARB();
extern "C" void glBufferParameteriAPPLE();
extern "C" void glBufferSubDataARB();
extern "C" void glClear();
extern "C" void glClearColor();
extern "C" void glClearDepth();
extern "C" void glClearStencil();
extern "C" void glClientActiveTexture();
extern "C" void glColor4f();
extern "C" void glColor4fv();
extern "C" void glColor4ubv();
extern "C" void glColorMask();
extern "C" void glColorMaterial();
extern "C" void glColorPointer();
extern "C" void glCompressedTexImage2DARB();
extern "C" void glCompressedTexImage3DARB();
extern "C" void glCompressedTexSubImage2DARB();
extern "C" void glCopyPixels();
extern "C" void glCopyTexSubImage2D();
extern "C" void glDeleteBuffersARB();
extern "C" void glDeleteProgramsARB();
extern "C" void glDeleteTextures();
extern "C" void glDepthFunc();
extern "C" void glDepthMask();
extern "C" void glDepthRange();
extern "C" void glDisable();
extern "C" void glDisableClientState();
extern "C" void glDisableVertexAttribArrayARB();
extern "C" void glDrawArrays();
extern "C" void glDrawBuffer();
extern "C" void glDrawElements();
extern "C" void glDrawRangeElements();
extern "C" void glEnable();
extern "C" void glEnableClientState();
extern "C" void glEnableVertexAttribArrayARB();
extern "C" void glEnd();
extern "C" void glFinish();
extern "C" void glFlushMappedBufferRangeAPPLE();
extern "C" void glFogf();
extern "C" void glFogfv();
extern "C" void glFogi();
extern "C" void glFrontFace();
extern "C" void glGenBuffersARB();
extern "C" void glGenProgramsARB();
extern "C" void glGenTextures();
extern "C" void glGetBooleanv();
extern "C" void glGetCompressedTexImageARB();
extern "C" void glGetError();
extern "C" void glGetFloatv();
extern "C" void glGetIntegerv();
extern "C" void glGetProgramivARB();
extern "C" void glGetString();
extern "C" void glGetTexEnvfv();
extern "C" void glGetTexEnviv();
extern "C" void glGetTexParameteriv();
extern "C" void glHint();
extern "C" void glIsEnabled();
extern "C" void glLightModelfv();
extern "C" void glLightModeli();
extern "C" void glLightf();
extern "C" void glLightfv();
extern "C" void glLoadIdentity();
extern "C" void glLoadMatrixf();
extern "C" void glMapBufferARB();
extern "C" void glMaterialf();
extern "C" void glMaterialfv();
extern "C" void glMatrixMode();
extern "C" void glMultMatrixf();
extern "C" void glMultiTexCoord4fARB();
extern "C" void glNormal3fv();
extern "C" void glNormalPointer();
extern "C" void glOrtho();
extern "C" void glPixelStorei();
extern "C" void glPixelZoom();
extern "C" void glPolygonMode();
extern "C" void glPopAttrib();
extern "C" void glPopMatrix();
extern "C" void glProgramEnvParameter4fvARB();
extern "C" void glProgramStringARB();
extern "C" void glPushAttrib();
extern "C" void glPushMatrix();
extern "C" void glReadBuffer();
extern "C" void glReadPixels();
extern "C" void glScalef();
extern "C" void glScissor();
extern "C" void glSecondaryColor3f();
extern "C" void glSecondaryColor3ubv();
extern "C" void glSecondaryColorPointer();
extern "C" void glShadeModel();
extern "C" void glStencilFunc();
extern "C" void glStencilMask();
extern "C" void glStencilOp();
extern "C" void glTexCoord4f();
extern "C" void glTexCoordPointer();
extern "C" void glTexEnvf();
extern "C" void glTexEnvfv();
extern "C" void glTexEnvi();
extern "C" void glTexGenfv();
extern "C" void glTexGeni();
extern "C" void glTexImage2D();
extern "C" void glTexImage3D();
extern "C" void glTexParameterf();
extern "C" void glTexParameteri();
extern "C" void glTexSubImage2D();
extern "C" void glTranslatef();
extern "C" void glUnmapBufferARB();
extern "C" void glVertex3f();
extern "C" void glVertexAttribPointerARB();
extern "C" void glVertexPointer();
extern "C" void glViewport();
extern "C" void glWindowPos2i();
//extern "C" void gmtime();
extern "C" void inet_addr();
extern "C" void inet_ntoa();
extern "C" void ioctl();
/*extern "C" int isalnum(int);
extern "C" int isalpha(int);
extern "C" int isspace(int);
extern "C" int isxdigit(int);*/
//extern "C" void ldexp();
extern "C" void listen();
//extern "C" void localtime();
/*extern "C" void log();
extern "C" void log10();
extern "C" void logf();*/
//extern "C" void longjmp();
extern "C" void mach_absolute_time();
extern "C" void mach_timebase_info();
//extern "C" void malloc();
//extern "C" void memchr();
//extern "C" void memcmp();
//extern "C" void memcpy();
//extern "C" void memmove();
//extern "C" void memset();
//extern "C" void mktime();
//extern "C" void mmap();
//extern "C" void modff();
/*extern "C" void mprotect();
extern "C" void munmap();
extern "C" void nanosleep();*/
extern "C" void p2cstrcpy();
/*extern "C" void pow();
extern "C" void powf();*/
/*extern "C" void printf();
extern "C" void pthread_cond_broadcast();
extern "C" void pthread_cond_destroy();
extern "C" void pthread_cond_init();
extern "C" void pthread_cond_signal();
extern "C" void pthread_cond_timedwait();
extern "C" void pthread_cond_wait();
extern "C" void pthread_create();
extern "C" void pthread_exit();
extern "C" void pthread_join();
extern "C" void pthread_mutex_destroy();
extern "C" void pthread_mutex_init();
extern "C" void pthread_mutex_lock();
extern "C" void pthread_mutex_trylock();
extern "C" void pthread_mutex_unlock();
extern "C" void pthread_mutexattr_destroy();
extern "C" void pthread_mutexattr_init();
extern "C" void pthread_mutexattr_settype();
extern "C" void pthread_self();
extern "C" void puts();
extern "C" void qsort();
extern "C" void rand();
extern "C" void realloc();*/
extern "C" void recv();
extern "C" void recvfrom();
extern "C" void select();
extern "C" void send();
extern "C" void sendto();
//extern "C" void setjmp();
//extern "C" void setlocale();
extern "C" void setrlimit();
extern "C" void setsockopt();
extern "C" void shutdown();
/*extern "C" void sin();
extern "C" void sinf();*/
extern "C" void sk_num();
extern "C" void sk_value();
//extern "C" void snprintf();
extern "C" void socket();
/*extern "C" void sprintf();
extern "C" void srand();
extern "C" void sscanf();
extern "C" void strcasecmp();
extern "C" void strcat();*/
//extern "C" void strchr();
/*extern "C" void strcmp();
extern "C" void strcoll();
extern "C" void strcpy();
extern "C" void strcspn();
extern "C" void strerror();
extern "C" void strftime();*/
extern "C" void strlcpy();
/*extern "C" void strlen();
extern "C" void strncat();
extern "C" void strncmp();
extern "C" void strncpy();*/
extern "C" void strnstr();
//extern "C" void strpbrk();
//extern "C" void strrchr();
//extern "C" void strspn();
extern "C" void strstr();
/*extern "C" void strtod();
extern "C" void strtol();
extern "C" void strtoul();
extern "C" void swprintf();
extern "C" void system();*/
/*extern "C" void tan();
extern "C" void tanf();*/
//extern "C" void time();
extern "C" void times();
/*extern "C" void tmpfile();
extern "C" void tolower();
extern "C" void toupper();*/
//extern "C" void towlower();
extern "C" void tzset();
/*extern "C" void ungetc();
extern "C" void usleep();*/
extern "C" void utime();
/*extern "C" void vsnprintf();
extern "C" void vsprintf();
extern "C" void wcscpy();
extern "C" void wcslen();
extern "C" void wcsncpy();*/
extern "C" void wcsrchr();

extern "C" void CRYPTO_add_lock();
extern "C" void CRYPTO_num_locks();
extern "C" void CRYPTO_set_dynlock_create_callback();
extern "C" void CRYPTO_set_dynlock_destroy_callback();
extern "C" void CRYPTO_set_dynlock_lock_callback();
extern "C" void CRYPTO_set_id_callback();
extern "C" void CRYPTO_set_locking_callback();

extern "C" void SSL_CTX_ctrl();
extern "C" void SSL_CTX_free();
extern "C" void SSL_CTX_load_verify_locations();
extern "C" void SSL_CTX_new();
extern "C" void SSL_CTX_set_cipher_list();
extern "C" void SSL_CTX_set_default_verify_paths();
extern "C" void SSL_CTX_set_tmp_dh_callback();
extern "C" void SSL_CTX_set_verify();
extern "C" void SSL_CTX_set_verify_depth();
extern "C" void SSL_SESSION_free();
extern "C" void SSL_accept();
extern "C" void SSL_clear();
extern "C" void SSL_connect();
extern "C" void SSL_ctrl();
extern "C" void SSL_free();
extern "C" void SSL_get1_session();
extern "C" void SSL_get_peer_certificate();
extern "C" void SSL_get_shutdown();
extern "C" void SSL_get_verify_result();
extern "C" void SSL_library_init();
extern "C" void SSL_new();
extern "C" void SSL_read();
extern "C" void SSL_set_bio();
extern "C" void SSL_set_session();
extern "C" void SSL_shutdown();
extern "C" void SSL_write();
extern "C" void SSLv23_client_method();
extern "C" void SSLv23_method();
extern "C" void SSLv23_server_method();
