hook_uint32(__mach_init_routine_ptr_ADDR, __mach_init_routine_ADDR);
hook_uint32(___ZTVN8nGZEvent22cAbstractBehaviorTypeTIN13nGZSceneGraph16cITextureManagerENS_18cRefSingleThreadedEEE_ptr_ADDR, ___ZTVN8nGZEvent22cAbstractBehaviorTypeTIN13nGZSceneGraph16cITextureManagerENS_18cRefSingleThreadedEEE_ADDR);
hook_uint32(___ZTVN8nGZEvent22cAbstractBehaviorTypeTIN13nGZSceneGraph15cITransformNodeENS_18cRefSingleThreadedEEE_ptr_ADDR, ___ZTVN8nGZEvent22cAbstractBehaviorTypeTIN13nGZSceneGraph15cITransformNodeENS_18cRefSingleThreadedEEE_ADDR);
hook_uint32(___ZTVN13nGZSceneGraph15cTransformNodeTINS_15cITransformNodeENS_18cTransformNodeImplEEE_ptr_ADDR, ___ZTVN13nGZSceneGraph15cTransformNodeTINS_15cITransformNodeENS_18cTransformNodeImplEEE_ADDR);
hook_uint32(___ZTVN13nGZSceneGraph21cCompositionTreeNodeTINS_15cITransformNodeENS_18cTransformNodeImplEEE_ptr_ADDR, ___ZTVN13nGZSceneGraph21cCompositionTreeNodeTINS_15cITransformNodeENS_18cTransformNodeImplEEE_ADDR);
hook_uint32(___ZTVN13nGZSceneGraph17cObjectGraphNodeTINS_15cITransformNodeENS_18cTransformNodeImplEEE_ptr_ADDR, ___ZTVN13nGZSceneGraph17cObjectGraphNodeTINS_15cITransformNodeENS_18cTransformNodeImplEEE_ADDR);
hook_uint32(___ZZNK8nGZEvent22cAbstractBehaviorTypeTIN13nGZSceneGraph15cITransformNodeENS_18cRefSingleThreadedEE17ConnectionManagerEvE7manager_ptr_ADDR, ___ZZNK8nGZEvent22cAbstractBehaviorTypeTIN13nGZSceneGraph15cITransformNodeENS_18cRefSingleThreadedEE17ConnectionManagerEvE7manager_ADDR);
hook_uint32(___ZTV19cIGZForwardIteratorIN13nGZSceneGraph24cArrayAttributeEntryNameE17cGZElementByValueIS1_EE_ptr_ADDR, ___ZTV19cIGZForwardIteratorIN13nGZSceneGraph24cArrayAttributeEntryNameE17cGZElementByValueIS1_EE_ADDR);
hook_uint32(___ZZN8nGZEvent15cAttributesBaseIN13nGZSceneGraph15cIViewerRefNode11cAttributesENS1_19cIViewerRefNodeBaseEE17RegisterAttributeEmRKNS_14cAttributeInfoEE21pDoRegisterAttributes_ptr_ADDR, ___ZZN8nGZEvent15cAttributesBaseIN13nGZSceneGraph15cIViewerRefNode11cAttributesENS1_19cIViewerRefNodeBaseEE17RegisterAttributeEmRKNS_14cAttributeInfoEE21pDoRegisterAttributes_ADDR);
hook_uint32(___ZTVN13nGZSceneGraph13cBoundedNodeTINS_15cIViewerRefNodeENS_18cViewerRefNodeImplEEE_ptr_ADDR, ___ZTVN13nGZSceneGraph13cBoundedNodeTINS_15cIViewerRefNodeENS_18cViewerRefNodeImplEEE_ADDR);
hook_uint32(___ZGVZN8nGZEvent15cAttributesBaseIN13nGZSceneGraph15cIViewerRefNode11cAttributesENS1_19cIViewerRefNodeBaseEE17RegisterAttributeEmRKNS_14cAttributeInfoEE12attributeMap_ptr_ADDR, ___ZGVZN8nGZEvent15cAttributesBaseIN13nGZSceneGraph15cIViewerRefNode11cAttributesENS1_19cIViewerRefNodeBaseEE17RegisterAttributeEmRKNS_14cAttributeInfoEE12attributeMap_ADDR);
hook_uint32(___ZTVN13nGZSceneGraph17cObjectGraphNodeTINS_15cIViewerRefNodeENS_18cViewerRefNodeImplEEE_ptr_ADDR, ___ZTVN13nGZSceneGraph17cObjectGraphNodeTINS_15cIViewerRefNodeENS_18cViewerRefNodeImplEEE_ADDR);
hook_uint32(___ZTVN13nGZSceneGraph19cIViewerRefNodeBaseE_ptr_ADDR, ___ZTVN13nGZSceneGraph19cIViewerRefNodeBaseE_ADDR);
hook_uint32(___ZTVN8nGZEvent22cAbstractBehaviorTypeTIN13nGZSceneGraph17cIObjectGraphNodeENS_18cRefSingleThreadedEEE_ptr_ADDR, ___ZTVN8nGZEvent22cAbstractBehaviorTypeTIN13nGZSceneGraph17cIObjectGraphNodeENS_18cRefSingleThreadedEEE_ADDR);
hook_uint32(___ZTVN13nGZSceneGraph21cCompositionTreeNodeTINS_15cIViewerRefNodeENS_18cViewerRefNodeImplEEE_ptr_ADDR, ___ZTVN13nGZSceneGraph21cCompositionTreeNodeTINS_15cIViewerRefNodeENS_18cViewerRefNodeImplEEE_ADDR);
hook_uint32(___ZTVN13nGZSceneGraph17cObjectGraphNodeTINS_17cIObjectGraphNodeENS_20cObjectGraphNodeImplEEE_ptr_ADDR, ___ZTVN13nGZSceneGraph17cObjectGraphNodeTINS_17cIObjectGraphNodeENS_20cObjectGraphNodeImplEEE_ADDR);
hook_uint32(___ZTVN13nGZSceneGraph16cIRenderableNodeE_ptr_ADDR, ___ZTVN13nGZSceneGraph16cIRenderableNodeE_ADDR);
hook_uint32(___ZZNK8nGZEvent22cAbstractBehaviorTypeTIN13nGZSceneGraph15cIViewerRefNodeENS_18cRefSingleThreadedEE17ConnectionManagerEvE7manager_ptr_ADDR, ___ZZNK8nGZEvent22cAbstractBehaviorTypeTIN13nGZSceneGraph15cIViewerRefNodeENS_18cRefSingleThreadedEE17ConnectionManagerEvE7manager_ADDR);
hook_uint32(___ZTVN13nGZSceneGraph19cViewerRefNodeBaseTINS_15cIViewerRefNodeENS_18cViewerRefNodeImplEEE_ptr_ADDR, ___ZTVN13nGZSceneGraph19cViewerRefNodeBaseTINS_15cIViewerRefNodeENS_18cViewerRefNodeImplEEE_ADDR);
hook_uint32(___ZZN8nGZEvent15cAttributesBaseIN13nGZSceneGraph15cIViewerRefNode11cAttributesENS1_19cIViewerRefNodeBaseEE17RegisterAttributeEmRKNS_14cAttributeInfoEE12attributeMap_ptr_ADDR, ___ZZN8nGZEvent15cAttributesBaseIN13nGZSceneGraph15cIViewerRefNode11cAttributesENS1_19cIViewerRefNodeBaseEE17RegisterAttributeEmRKNS_14cAttributeInfoEE12attributeMap_ADDR);
hook_uint32(___ZTVN13nGZSceneGraph16cRenderableNodeTINS_15cIViewerRefNodeENS_18cViewerRefNodeImplEEE_ptr_ADDR, ___ZTVN13nGZSceneGraph16cRenderableNodeTINS_15cIViewerRefNodeENS_18cViewerRefNodeImplEEE_ADDR);
hook_uint32(___ZTV12cIGZIteratorIN13nGZSceneGraph24cArrayAttributeEntryNameE17cGZElementByValueIS1_EE_ptr_ADDR, ___ZTV12cIGZIteratorIN13nGZSceneGraph24cArrayAttributeEntryNameE17cGZElementByValueIS1_EE_ADDR);
hook_uint32(___ZTV25cIGZBidirectionalIteratorIN13nGZSceneGraph24cArrayAttributeEntryNameE17cGZElementByValueIS1_EE_ptr_ADDR, ___ZTV25cIGZBidirectionalIteratorIN13nGZSceneGraph24cArrayAttributeEntryNameE17cGZElementByValueIS1_EE_ADDR);
hook_uint32(___ZTV24cIGZRandomAccessIteratorIN13nGZSceneGraph24cArrayAttributeEntryNameE17cGZElementByValueIS1_EE_ptr_ADDR, ___ZTV24cIGZRandomAccessIteratorIN13nGZSceneGraph24cArrayAttributeEntryNameE17cGZElementByValueIS1_EE_ADDR);
hook_uint32(___ZTVN8nGZEvent22cAbstractBehaviorTypeTIN13nGZSceneGraph15cIViewerRefNodeENS_18cRefSingleThreadedEEE_ptr_ADDR, ___ZTVN8nGZEvent22cAbstractBehaviorTypeTIN13nGZSceneGraph15cIViewerRefNodeENS_18cRefSingleThreadedEEE_ADDR);
hook_uint32(___ZTVN13nGZSceneGraph15cTransformNodeTINS_15cIViewerRefNodeENS_18cViewerRefNodeImplEEE_ptr_ADDR, ___ZTVN13nGZSceneGraph15cTransformNodeTINS_15cIViewerRefNodeENS_18cViewerRefNodeImplEEE_ADDR);
hook_uint32(___ZZNK8nGZEvent22cAbstractBehaviorTypeTIN13nGZSceneGraph17cIObjectGraphNodeENS_18cRefSingleThreadedEE17ConnectionManagerEvE7manager_ptr_ADDR, ___ZZNK8nGZEvent22cAbstractBehaviorTypeTIN13nGZSceneGraph17cIObjectGraphNodeENS_18cRefSingleThreadedEE17ConnectionManagerEvE7manager_ADDR);
hook_uint32(___ZTVN13nGZSceneGraph15cIViewerRefNodeE_ptr_ADDR, ___ZTVN13nGZSceneGraph15cIViewerRefNodeE_ADDR);
hook_uint32(___ZTVN13nGZSceneGraph15cViewerRefNodeTINS_15cIViewerRefNodeENS_18cViewerRefNodeImplEEE_ptr_ADDR, ___ZTVN13nGZSceneGraph15cViewerRefNodeTINS_15cIViewerRefNodeENS_18cViewerRefNodeImplEEE_ADDR);
hook_uint32(___ZTVN13nGZSceneGraph24cIViewerRefNodeRecursiveE_ptr_ADDR, ___ZTVN13nGZSceneGraph24cIViewerRefNodeRecursiveE_ADDR);
hook_uint32(___ZTVN13nGZSceneGraph16cRenderableNodeTINS_24cIViewerRefNodeRecursiveENS_27cViewerRefNodeRecursiveImplEEE_ptr_ADDR, ___ZTVN13nGZSceneGraph16cRenderableNodeTINS_24cIViewerRefNodeRecursiveENS_27cViewerRefNodeRecursiveImplEEE_ADDR);
hook_uint32(___ZTVN13nGZSceneGraph15cTransformNodeTINS_24cIViewerRefNodeRecursiveENS_27cViewerRefNodeRecursiveImplEEE_ptr_ADDR, ___ZTVN13nGZSceneGraph15cTransformNodeTINS_24cIViewerRefNodeRecursiveENS_27cViewerRefNodeRecursiveImplEEE_ADDR);
hook_uint32(___ZTVN8nGZEvent22cAbstractBehaviorTypeTIN13nGZSceneGraph24cIViewerRefNodeRecursiveENS_18cRefSingleThreadedEEE_ptr_ADDR, ___ZTVN8nGZEvent22cAbstractBehaviorTypeTIN13nGZSceneGraph24cIViewerRefNodeRecursiveENS_18cRefSingleThreadedEEE_ADDR);
hook_uint32(___ZTVN13nGZSceneGraph17cObjectGraphNodeTINS_24cIViewerRefNodeRecursiveENS_27cViewerRefNodeRecursiveImplEEE_ptr_ADDR, ___ZTVN13nGZSceneGraph17cObjectGraphNodeTINS_24cIViewerRefNodeRecursiveENS_27cViewerRefNodeRecursiveImplEEE_ADDR);
hook_uint32(___ZZNK8nGZEvent22cAbstractBehaviorTypeTIN13nGZSceneGraph24cIViewerRefNodeRecursiveENS_18cRefSingleThreadedEE17ConnectionManagerEvE7manager_ptr_ADDR, ___ZZNK8nGZEvent22cAbstractBehaviorTypeTIN13nGZSceneGraph24cIViewerRefNodeRecursiveENS_18cRefSingleThreadedEE17ConnectionManagerEvE7manager_ADDR);
hook_uint32(___ZTVN13nGZSceneGraph13cBoundedNodeTINS_24cIViewerRefNodeRecursiveENS_27cViewerRefNodeRecursiveImplEEE_ptr_ADDR, ___ZTVN13nGZSceneGraph13cBoundedNodeTINS_24cIViewerRefNodeRecursiveENS_27cViewerRefNodeRecursiveImplEEE_ADDR);
hook_uint32(___ZTVN13nGZSceneGraph24cViewerRefNodeRecursiveTINS_24cIViewerRefNodeRecursiveENS_27cViewerRefNodeRecursiveImplEEE_ptr_ADDR, ___ZTVN13nGZSceneGraph24cViewerRefNodeRecursiveTINS_24cIViewerRefNodeRecursiveENS_27cViewerRefNodeRecursiveImplEEE_ADDR);
hook_uint32(___ZTVN13nGZSceneGraph21cCompositionTreeNodeTINS_24cIViewerRefNodeRecursiveENS_27cViewerRefNodeRecursiveImplEEE_ptr_ADDR, ___ZTVN13nGZSceneGraph21cCompositionTreeNodeTINS_24cIViewerRefNodeRecursiveENS_27cViewerRefNodeRecursiveImplEEE_ADDR);
hook_uint32(___ZTVN13nGZSceneGraph19cViewerRefNodeBaseTINS_24cIViewerRefNodeRecursiveENS_27cViewerRefNodeRecursiveImplEEE_ptr_ADDR, ___ZTVN13nGZSceneGraph19cViewerRefNodeBaseTINS_24cIViewerRefNodeRecursiveENS_27cViewerRefNodeRecursiveImplEEE_ADDR);
hook_uint32(___ZTV20cGZScriptCOMDirector_ptr_ADDR, ___ZTV20cGZScriptCOMDirector_ADDR);
hook_uint32(___ZN20cGZScriptCOMDirector17CreateScriptVocabEv_ptr_ADDR, ___ZN20cGZScriptCOMDirector17CreateScriptVocabEv_ADDR);
hook_uint32(___ZN20cGZScriptCOMDirector16CreateScriptTerpEv_ptr_ADDR, ___ZN20cGZScriptCOMDirector16CreateScriptTerpEv_ADDR);
hook_uint32(___ZTV15cIGZScriptVocab_ptr_ADDR, ___ZTV15cIGZScriptVocab_ADDR);
hook_uint32(___ZTV19cGZDefaultAllocator_ptr_ADDR, ___ZTV19cGZDefaultAllocator_ADDR);
hook_uint32(___ZTV14cIGZScriptTerp_ptr_ADDR, ___ZTV14cIGZScriptTerp_ADDR);
hook_uint32(___ZTV16cIGZSndEaEffects_ptr_ADDR, ___ZTV16cIGZSndEaEffects_ADDR);
hook_uint32(___ZN8cGZSndEa11m_pRendererE_ptr_ADDR, ___ZN8cGZSndEa11m_pRendererE_ADDR);
hook_uint32(___ZTV11cIGZSndEa3d_ptr_ADDR, ___ZTV11cIGZSndEa3d_ADDR);
hook_uint32(___ZN8cGZSndEa9ClsCreateEv_ptr_ADDR, ___ZN8cGZSndEa9ClsCreateEv_ADDR);
hook_uint32(___ZN10cGZSndEa3d9ClsCreateEv_ptr_ADDR, ___ZN10cGZSndEa3d9ClsCreateEv_ADDR);
hook_uint32(___ZTV19cGZSndEaCOMDirector_ptr_ADDR, ___ZTV19cGZSndEaCOMDirector_ADDR);
hook_uint32(___ZN16cGZSndEaRenderer9ClsCreateEv_ptr_ADDR, ___ZN16cGZSndEaRenderer9ClsCreateEv_ADDR);
hook_uint32(___ZTV17cIGZSndEaRenderer_ptr_ADDR, ___ZTV17cIGZSndEaRenderer_ADDR);
hook_uint32(___ZTV24cIGZSndEaRendererEffects_ptr_ADDR, ___ZTV24cIGZSndEaRendererEffects_ADDR);
hook_uint32(___ZTV15cIGZSndRenderer_ptr_ADDR, ___ZTV15cIGZSndRenderer_ADDR);
hook_uint32(___ZTV19cIGZSndEventHandler_ptr_ADDR, ___ZTV19cIGZSndEventHandler_ADDR);
hook_uint32(___ZTV15cIGZSndEventStd_ptr_ADDR, ___ZTV15cIGZSndEventStd_ADDR);
hook_uint32(___ZTV16cRZFastAllocatorI14cGZSndEventStdE_ptr_ADDR, ___ZTV16cRZFastAllocatorI14cGZSndEventStdE_ADDR);
hook_uint32(___ZTV22cRZFastFixedAllocator2ILm56EE_ptr_ADDR, ___ZTV22cRZFastFixedAllocator2ILm56EE_ADDR);
hook_uint32(___ZTV20cIGZSndInstanceCache_ptr_ADDR, ___ZTV20cIGZSndInstanceCache_ADDR);
hook_uint32(___ZTV14cCompletionObj_ptr_ADDR, ___ZTV14cCompletionObj_ADDR);
hook_uint32(___ZTV10cIGZSndMgr_ptr_ADDR, ___ZTV10cIGZSndMgr_ADDR);
hook_uint32(___ZTV19cIGZSndUpdateTarget_ptr_ADDR, ___ZTV19cIGZSndUpdateTarget_ADDR);
hook_uint32(___ZTV31cIGZSndCompletionFunctionObject_ptr_ADDR, ___ZTV31cIGZSndCompletionFunctionObject_ADDR);
hook_uint32(___ZTV20cIGZSndPropertyCache_ptr_ADDR, ___ZTV20cIGZSndPropertyCache_ADDR);
hook_uint32(___ZTV24cIGZSndDataSourceCreator_ptr_ADDR, ___ZTV24cIGZSndDataSourceCreator_ADDR);
hook_uint32(___ZTV17cIGZSndDataSource_ptr_ADDR, ___ZTV17cIGZSndDataSource_ADDR);
hook_uint32(___ZTV17cIGZSnd3DListener_ptr_ADDR, ___ZTV17cIGZSnd3DListener_ADDR);
hook_uint32(___ZTV19cIGZSnd3DListenerEx_ptr_ADDR, ___ZTV19cIGZSnd3DListenerEx_ADDR);
hook_uint32(___ZTV10cIGZSndSys_ptr_ADDR, ___ZTV10cIGZSndSys_ADDR);
hook_uint32(___ZN19cGZSndPropertyCache6CreateEv_ptr_ADDR, ___ZN19cGZSndPropertyCache6CreateEv_ADDR);
hook_uint32(___ZN19cGZSndInstanceCache6CreateEv_ptr_ADDR, ___ZN19cGZSndInstanceCache6CreateEv_ADDR);
hook_uint32(___ZN30cGZSndSegmentDataSourceCreator6CreateEv_ptr_ADDR, ___ZN30cGZSndSegmentDataSourceCreator6CreateEv_ADDR);
hook_uint32(___ZN9cGZSndMgr6CreateEv_ptr_ADDR, ___ZN9cGZSndMgr6CreateEv_ADDR);
hook_uint32(___ZTV19cGZSoundCOMDirector_ptr_ADDR, ___ZTV19cGZSoundCOMDirector_ADDR);
hook_uint32(___ZN7cGZWave6CreateEv_ptr_ADDR, ___ZN7cGZWave6CreateEv_ADDR);
hook_uint32(___ZN9cGZSndSys6CreateEv_ptr_ADDR, ___ZN9cGZSndSys6CreateEv_ADDR);
hook_uint32(___Z26GZCOM_CreatecGZSndEventStdv_ptr_ADDR, ___Z26GZCOM_CreatecGZSndEventStdv_ADDR);
hook_uint32(___ZN7cWaveXA6CreateEv_ptr_ADDR, ___ZN7cWaveXA6CreateEv_ADDR);
hook_uint32(___ZN25cGZSndDefaultEventHandler6CreateEv_ptr_ADDR, ___ZN25cGZSndDefaultEventHandler6CreateEv_ADDR);
hook_uint32(__speex_wb_mode_ptr_ADDR, __speex_wb_mode_ADDR);
hook_uint32(___ZTV14cIGZSpeexCodec_ptr_ADDR, ___ZTV14cIGZSpeexCodec_ADDR);
hook_uint32(__speex_nb_mode_ptr_ADDR, __speex_nb_mode_ADDR);
hook_uint32(__speex_uwb_mode_ptr_ADDR, __speex_uwb_mode_ADDR);
hook_uint32(___Z25GZCOM_CreatecGZSpeexCodecv_ptr_ADDR, ___Z25GZCOM_CreatecGZSpeexCodecv_ADDR);
hook_uint32(___ZTV24cGZSpeexCodecCOMDirector_ptr_ADDR, ___ZTV24cGZSpeexCodecCOMDirector_ADDR);
hook_uint32(__speex_default_user_handler_ptr_ADDR, __speex_default_user_handler_ADDR);
hook_uint32(__noise_codebook_quant_ptr_ADDR, __noise_codebook_quant_ADDR);
hook_uint32(__vbr_nb_thresh_ptr_ADDR, __vbr_nb_thresh_ADDR);
hook_uint32(__cdbk_nb_high2_ptr_ADDR, __cdbk_nb_high2_ADDR);
hook_uint32(__cdbk_nb_high1_ptr_ADDR, __cdbk_nb_high1_ADDR);
hook_uint32(__high_lsp_cdbk_ptr_ADDR, __high_lsp_cdbk_ADDR);
hook_uint32(__cdbk_nb_low1_ptr_ADDR, __cdbk_nb_low1_ADDR);
hook_uint32(__cdbk_nb_low2_ptr_ADDR, __cdbk_nb_low2_ADDR);
hook_uint32(__cdbk_nb_ptr_ADDR, __cdbk_nb_ADDR);
hook_uint32(__high_lsp_cdbk2_ptr_ADDR, __high_lsp_cdbk2_ADDR);
hook_uint32(___ZTV17cIGZLegacyControl_ptr_ADDR, ___ZTV17cIGZLegacyControl_ADDR);
hook_uint32(___ZTV17cRZUnknownAutoPtrI15cRZSparseMatrixI14WinGridRowDataEE_ptr_ADDR, ___ZTV17cRZUnknownAutoPtrI15cRZSparseMatrixI14WinGridRowDataEE_ADDR);
hook_uint32(___ZTV20cRZUnknownAutoObjectISt6vectorI9cRZStringSaIS1_EEE_ptr_ADDR, ___ZTV20cRZUnknownAutoObjectISt6vectorI9cRZStringSaIS1_EEE_ADDR);
hook_uint32(___ZTV17cRZUnknownAutoPtrI15cRZSparseMatrixI15WinGridCellDataEE_ptr_ADDR, ___ZTV17cRZUnknownAutoPtrI15cRZSparseMatrixI15WinGridCellDataEE_ADDR);
hook_uint32(___ZTV17cIGZRenderControl_ptr_ADDR, ___ZTV17cIGZRenderControl_ADDR);
hook_uint32(___ZTV11cIGZWinProc_ptr_ADDR, ___ZTV11cIGZWinProc_ADDR);
hook_uint32(___ZTV17cRZUnknownAutoPtrI15cRZSparseMatrixI14WinGridColDataEE_ptr_ADDR, ___ZTV17cRZUnknownAutoPtrI15cRZSparseMatrixI14WinGridColDataEE_ADDR);
hook_uint32(___ZTV15cGZDummyWinProc_ptr_ADDR, ___ZTV15cGZDummyWinProc_ADDR);
hook_uint32(___ZTV21cIGZScriptableControl_ptr_ADDR, ___ZTV21cIGZScriptableControl_ADDR);
hook_uint32(___ZTV22cGZUIScriptCOMDirector_ptr_ADDR, ___ZTV22cGZUIScriptCOMDirector_ADDR);
hook_uint32(___ZN22cGZUIScriptCOMDirector22CreateScriptControlSetEv_ptr_ADDR, ___ZN22cGZUIScriptCOMDirector22CreateScriptControlSetEv_ADDR);
hook_uint32(___ZN22cGZUIScriptCOMDirector19CreateScriptServiceEv_ptr_ADDR, ___ZN22cGZUIScriptCOMDirector19CreateScriptServiceEv_ADDR);
hook_uint32(___ZN22cGZUIScriptCOMDirector17CreateGZWinCustomEv_ptr_ADDR, ___ZN22cGZUIScriptCOMDirector17CreateGZWinCustomEv_ADDR);
hook_uint32(___ZN22cGZUIScriptCOMDirector19CreateLegacyControlEv_ptr_ADDR, ___ZN22cGZUIScriptCOMDirector19CreateLegacyControlEv_ADDR);
hook_uint32(___ZTV24cIGZScriptableControlSet_ptr_ADDR, ___ZTV24cIGZScriptableControlSet_ADDR);
hook_uint32(___ZTV20cIGZRenderControlSet_ptr_ADDR, ___ZTV20cIGZRenderControlSet_ADDR);
hook_uint32(___ZTV19cIGZUIScriptService_ptr_ADDR, ___ZTV19cIGZUIScriptService_ADDR);
hook_uint32(___ZTV25cIGZUILegacyScriptService_ptr_ADDR, ___ZTV25cIGZUILegacyScriptService_ADDR);
hook_uint32(___ZTV16cIGZScriptTarget_ptr_ADDR, ___ZTV16cIGZScriptTarget_ADDR);
hook_uint32(___ZTV28cIGZScriptInterpretingTarget_ptr_ADDR, ___ZTV28cIGZScriptInterpretingTarget_ADDR);
hook_uint32(___ZTV25cIGZScriptCompilingTarget_ptr_ADDR, ___ZTV25cIGZScriptCompilingTarget_ADDR);
hook_uint32(___ZTV13cIGZWinCustom_ptr_ADDR, ___ZTV13cIGZWinCustom_ADDR);
hook_uint32(___ZTV24cIGZRealtimeDebugDisplay_ptr_ADDR, ___ZTV24cIGZRealtimeDebugDisplay_ADDR);
hook_uint32(___ZTV7cIGZWin_ptr_ADDR, ___ZTV7cIGZWin_ADDR);
hook_uint32(___ZTV10cIGZWinBMP_ptr_ADDR, ___ZTV10cIGZWinBMP_ADDR);
hook_uint32(___ZTV10cIGZWinBtn_ptr_ADDR, ___ZTV10cIGZWinBtn_ADDR);
hook_uint32(___ZTV12cIGZWinCombo_ptr_ADDR, ___ZTV12cIGZWinCombo_ADDR);
hook_uint32(___ZN16cGZWinScrollbar215CreateNewObjectEv_ptr_ADDR, ___ZN16cGZWinScrollbar215CreateNewObjectEv_ADDR);
hook_uint32(___ZN15cGZWinLineInput15CreateNewObjectEv_ptr_ADDR, ___ZN15cGZWinLineInput15CreateNewObjectEv_ADDR);
hook_uint32(___ZN17cGZWinCOMDirector21CreateGZWinTextTickerEv_ptr_ADDR, ___ZN17cGZWinCOMDirector21CreateGZWinTextTickerEv_ADDR);
hook_uint32(___ZN17cGZWinCOMDirector19CreatecGZWinPieMenuEv_ptr_ADDR, ___ZN17cGZWinCOMDirector19CreatecGZWinPieMenuEv_ADDR);
hook_uint32(___ZN17cGZWinCOMDirector11CreateGZWinEv_ptr_ADDR, ___ZN17cGZWinCOMDirector11CreateGZWinEv_ADDR);
hook_uint32(___ZN17cGZWinCOMDirector19CreatecGZWinCtrlMgrEv_ptr_ADDR, ___ZN17cGZWinCOMDirector19CreatecGZWinCtrlMgrEv_ADDR);
hook_uint32(___ZN12cGZWinSlider15CreateNewObjectEv_ptr_ADDR, ___ZN12cGZWinSlider15CreateNewObjectEv_ADDR);
hook_uint32(___ZN17cGZWinCOMDirector19CreatecGZWinListBoxEv_ptr_ADDR, ___ZN17cGZWinCOMDirector19CreatecGZWinListBoxEv_ADDR);
hook_uint32(___ZN17cGZWinCOMDirector19CreateGZWinIMEProxyEv_ptr_ADDR, ___ZN17cGZWinCOMDirector19CreateGZWinIMEProxyEv_ADDR);
hook_uint32(___ZN17cGZWinCOMDirector15CreatecGZWinBMPEv_ptr_ADDR, ___ZN17cGZWinCOMDirector15CreatecGZWinBMPEv_ADDR);
hook_uint32(___ZN17cGZWinCOMDirector23CreateGZWinDebugDisplayEv_ptr_ADDR, ___ZN17cGZWinCOMDirector23CreateGZWinDebugDisplayEv_ADDR);
hook_uint32(___ZN17cGZWinCOMDirector20CreatecGZWinFlatRectEv_ptr_ADDR, ___ZN17cGZWinCOMDirector20CreatecGZWinFlatRectEv_ADDR);
hook_uint32(___ZN17cGZWinCOMDirector16CreatecGZWinTextEv_ptr_ADDR, ___ZN17cGZWinCOMDirector16CreatecGZWinTextEv_ADDR);
hook_uint32(___ZN17cGZWinCOMDirector20CreatecGZWinTreeViewEv_ptr_ADDR, ___ZN17cGZWinCOMDirector20CreatecGZWinTreeViewEv_ADDR);
hook_uint32(___ZN9cGZWinBtn15CreateNewObjectEv_ptr_ADDR, ___ZN9cGZWinBtn15CreateNewObjectEv_ADDR);
hook_uint32(___ZN17cGZWinCOMDirector18CreateGZWinFoldersEv_ptr_ADDR, ___ZN17cGZWinCOMDirector18CreateGZWinFoldersEv_ADDR);
hook_uint32(___ZN12cGZWinOptGrp15CreateNewObjectEv_ptr_ADDR, ___ZN12cGZWinOptGrp15CreateNewObjectEv_ADDR);
hook_uint32(___ZN17cGZWinCOMDirector23CreatecGZWinFileBrowserEv_ptr_ADDR, ___ZN17cGZWinCOMDirector23CreatecGZWinFileBrowserEv_ADDR);
hook_uint32(___ZN17cGZWinCOMDirector15CreateGZWinGridEv_ptr_ADDR, ___ZN17cGZWinCOMDirector15CreateGZWinGridEv_ADDR);
hook_uint32(___ZN15cGZWinScrollbar15CreateNewObjectEv_ptr_ADDR, ___ZN15cGZWinScrollbar15CreateNewObjectEv_ADDR);
hook_uint32(___ZN17cGZWinCOMDirector17CreatecGZWinComboEv_ptr_ADDR, ___ZN17cGZWinCOMDirector17CreatecGZWinComboEv_ADDR);
hook_uint32(___ZN17cGZWinCOMDirector30CreatecGZWinDragAndDropManagerEv_ptr_ADDR, ___ZN17cGZWinCOMDirector30CreatecGZWinDragAndDropManagerEv_ADDR);
hook_uint32(___ZN13cGZWinOutline15CreateNewObjectEv_ptr_ADDR, ___ZN13cGZWinOutline15CreateNewObjectEv_ADDR);
hook_uint32(___ZN17cGZWinCOMDirector20CreatecGZWinTextEditEv_ptr_ADDR, ___ZN17cGZWinCOMDirector20CreatecGZWinTextEditEv_ADDR);
hook_uint32(___ZN9cGZWinGen15CreateNewObjectEv_ptr_ADDR, ___ZN9cGZWinGen15CreateNewObjectEv_ADDR);
hook_uint32(___ZN17cGZWinCOMDirector26CreatecGZWinKeyAcceleratorEv_ptr_ADDR, ___ZN17cGZWinCOMDirector26CreatecGZWinKeyAcceleratorEv_ADDR);
hook_uint32(___ZTV17cGZWinCOMDirector_ptr_ADDR, ___ZTV17cGZWinCOMDirector_ADDR);
hook_uint32(___ZN17cGZWinCOMDirector18CreatecGZWinMsgBoxEv_ptr_ADDR, ___ZN17cGZWinCOMDirector18CreatecGZWinMsgBoxEv_ADDR);
hook_uint32(___ZN16cGZWinToolTipMgr15CreateNewObjectEv_ptr_ADDR, ___ZN16cGZWinToolTipMgr15CreateNewObjectEv_ADDR);
hook_uint32(___ZN17cGZWinCOMDirector27CreateGZWinIMECandidateListEv_ptr_ADDR, ___ZN17cGZWinCOMDirector27CreateGZWinIMECandidateListEv_ADDR);
hook_uint32(___ZN17cGZWinCOMDirector25CreateGZWinIMECompositionEv_ptr_ADDR, ___ZN17cGZWinCOMDirector25CreateGZWinIMECompositionEv_ADDR);
hook_uint32(___ZN17cGZWinCOMDirector28CreateGZRealtimeDebugDisplayEv_ptr_ADDR, ___ZN17cGZWinCOMDirector28CreateGZRealtimeDebugDisplayEv_ADDR);
